objectid,identifier,title,creator,recipient,date,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript,FromThePage Slug,ID for first image
32029150,1,Invitation messe St Louis 25 aoà»t 1780 à Versailles,Secretaire général de l'Ordre de Saint Louis,"Antoine-Charles Du Houx, Baron de Vioménil",1780-08-20,,,"Versailles, Versailles, France",48.80759347,2.100656424,,,,,,,manifest,https://fromthepage.com/iiif/32029150/manifest,https://fromthepage.com/image-service/32520095/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32520095/full/pct:10/0/default.jpg,,/objects/works/test-3c1141ac-316d-40ab-9e3c-da653299d117.md,test-3c1141ac-316d-40ab-9e3c-da653299d117,
32029331,24,Copie 2 lettres Washington à Ternay,Washington (copy),De Ternay,1780-09-14,,,Bergen County and Freehold,40.26046912,-74.27416972,,,,,,,manifest,https://fromthepage.com/iiif/32029331/manifest,https://fromthepage.com/image-service/32541308/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541308/full/pct:10/0/default.jpg,,/objects/works/no24.md,no24,
32029411,79,Lettre Rochambeau à B de V,"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-05-22,,,"Wethersfield, Connecticut, USA",41.7055914,-72.66338269,,,,,,,manifest,https://fromthepage.com/iiif/32029411/manifest,https://fromthepage.com/image-service/32541522/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541522/full/pct:10/0/default.jpg,,/objects/works/no79-jpg.md,no79-jpg,
32029418,93,Lettre Rochambeau,"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-08-31,,,"Philadelphia, Pennsylvania, USA",39.95446916,-75.1792211,,,,,,,manifest,https://fromthepage.com/iiif/32029418/manifest,https://fromthepage.com/image-service/32541555/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541555/full/pct:10/0/default.jpg,,/objects/works/no93.md,no93,
32029419,94,Lettre Rochambeau chez Washington + Itinéraire,"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-09-11,,,"Mount Vernon, Virgnia, USA",38.70849081,-77.08820093,,,,,,,manifest,https://fromthepage.com/iiif/32029419/manifest,https://fromthepage.com/image-service/32541559/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541559/full/pct:10/0/default.jpg,,/objects/works/no94.md,no94,
32029420,95,Lettre Rochambeau (Taverne la Rose),"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-09-10,,,Rose Tavern,,,,,,,,,manifest,https://fromthepage.com/iiif/32029420/manifest,https://fromthepage.com/image-service/32541563/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541563/full/pct:10/0/default.jpg,,/objects/works/no95.md,no95,
32029421,96,Lettre Rochambeau (Camp de Williamsbourg),"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-09-15,,,"Williamsburg, Virgnia, USA",37.27045035,-76.70291159,,,,,,,manifest,https://fromthepage.com/iiif/32029421/manifest,https://fromthepage.com/image-service/32541566/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541566/full/pct:10/0/default.jpg,,/objects/works/no96-jpg.md,no96-jpg,
32029423,97,Lettre Rochambeau (Camp de Williamsbourg) Instructions Rochambeau (Tête de l'Elk),"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-09-08,,,"Williamsburg, Virginia, USA",37.27045035,-76.70291159,,,,,,,manifest,https://fromthepage.com/iiif/32029423/manifest,https://fromthepage.com/image-service/32541567/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541567/full/pct:10/0/default.jpg,,/objects/works/no97.md,no97,
32029424,98,Lettre Rochambeau (Philadelphie),"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-08-31,,,"Philadelphia, Pennsylvania, USA",39.95446916,-75.1792211,,,,,,,manifest,https://fromthepage.com/iiif/32029424/manifest,https://fromthepage.com/image-service/32541570/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541570/full/pct:10/0/default.jpg,,/objects/works/no98.md,no98,
32029425,99,Lettre Rochambeau (Camp King's Ferry),"Jean-Baptiste Vimeur, Comte de Rochambeau","Antoine-Charles Du Houx, Baron de Vioménil",1781-08-25,,,"King's Ferry, New York, USA",41.24352447,-73.98620363,,,,,,,manifest,https://fromthepage.com/iiif/32029425/manifest,https://fromthepage.com/image-service/32541572/full/pct:30/0/default.jpg,https://fromthepage.com/image-service/32541572/full/pct:10/0/default.jpg,,/objects/works/no99.md,no99,
